"","date","england_daily_cases","england_seven_day_average","wales_daily_cases","wales_seven_day_average","scotland_new_cases","scotland_seven_day_average","northern_ireland_new_cases","northern_ireland_seven_day_average"
"1","2020-03-06",39,18,0,0.142857142857143,5,NA,2,NA
"2","2020-03-07",39,23.1428571428571,0,0.142857142857143,5,NA,2,NA
"3","2020-03-08",58,29.7142857142857,0,0.142857142857143,2,2.57142857142857,5,NA
"4","2020-03-09",40,34.8571428571429,2,0.428571428571429,5,3.14285714285714,3,NA
"5","2020-03-10",46,39.8571428571429,2,0.714285714285714,4,3.71428571428571,0,NA
"6","2020-03-11",63,44.2857142857143,9,2,9,4.71428571428571,2,NA
"7","2020-03-12",99,54.8571428571429,10,3.28571428571429,24,7.71428571428571,1,2.14285714285714
"8","2020-03-13",159,72,13,5.14285714285714,25,10.5714285714286,10,3.28571428571429
"9","2020-03-14",201,95.1428571428571,22,8.28571428571429,36,15,5,3.71428571428571
"10","2020-03-15",253,123,34,13.1428571428571,32,19.2857142857143,11,4.57142857142857
"11","2020-03-16",97,131.142857142857,30,17.1428571428571,18,21.1428571428571,7,5.14285714285714
"12","2020-03-17",361,176.142857142857,12,18.5714285714286,24,24,10,6.57142857142857
"13","2020-03-18",625,256.428571428571,13,19.1428571428571,32,27.2857142857143,6,7.14285714285714
"14","2020-03-19",574,324.285714285714,21,20.7142857142857,39,29.4285714285714,9,8.28571428571429
"15","2020-03-20",628,391.285714285714,21,21.8571428571429,56,33.8571428571429,9,8.14285714285714
"16","2020-03-21",873,487.285714285714,89,31.4285714285714,51,36,22,10.5714285714286
"17","2020-03-22",535,527.571428571429,67,36.1428571428571,43,37.5714285714286,20,11.8571428571429
"18","2020-03-23",793,627,71,42,83,46.8571428571429,20,13.7142857142857
"19","2020-03-24",1258,755.142857142857,60,48.8571428571429,85,55.5714285714286,24,15.7142857142857
"20","2020-03-25",1130,827.285714285714,150,68.4285714285714,135,70.2857142857143,37,20.1428571428571
"21","2020-03-26",1809,1003.71428571429,113,81.5714285714286,175,89.7142857142857,32,23.4285714285714
"22","2020-03-27",2506,1272,180,104.285714285714,165,105.285714285714,34,27
"23","2020-03-28",2139,1452.85714285714,172,116.142857142857,186,124.571428571429,49,30.8571428571429
"24","2020-03-29",2060,1670.71428571429,148,127.714285714286,139,138.285714285714,86,40.2857142857143
"25","2020-03-30",2107,1858.42857142857,210,147.571428571429,179,152,123,55
"26","2020-03-31",2414,2023.57142857143,112,155,430,201.285714285714,53,59.1428571428571
"27","2020-04-01",3630,2380.71428571429,274,172.714285714286,317,227.285714285714,103,68.5714285714286
"28","2020-04-02",3583,2634.14285714286,284,197.142857142857,292,244,85,76.1428571428571
"29","2020-04-03",3576,2787,345,220.714285714286,399,277.428571428571,130,89.8571428571429
"30","2020-04-04",2910,2897.14285714286,387,251.428571428571,344,300,94,96.2857142857143
"31","2020-04-05",5107,3332.42857142857,344,279.428571428571,361,331.714285714286,91,97
"32","2020-04-06",3176,3485.14285714286,302,292.571428571429,255,342.571428571429,69,89.2857142857143
"33","2020-04-07",2978,3565.71428571429,291,318.142857142857,268,319.428571428571,97,95.5714285714286
"34","2020-04-08",4788,3731.14285714286,283,319.428571428571,336,322.142857142857,84,92.8571428571429
"35","2020-04-09",3798,3761.85714285714,16,281.142857142857,392,336.428571428571,138,100.428571428571
"36","2020-04-10",4263,3860,502,303.571428571429,318,324.857142857143,112,97.8571428571429
"37","2020-04-11",3841,3993,340,296.857142857143,315,320.714285714286,128,102.714285714286
"38","2020-04-12",3672,3788,367,300.142857142857,322,315.142857142857,89,102.428571428571
"39","2020-04-13",2999,3762.71428571429,313,301.714285714286,155,300.857142857143,76,103.428571428571
"40","2020-04-14",3854,3887.85714285714,238,294.142857142857,291,304.142857142857,85,101.714285714286
"41","2020-04-15",3188,3659.28571428571,272,292.571428571429,390,311.857142857143,121,107
"42","2020-04-16",3118,3562.14285714286,284,330.857142857143,354,306.428571428571,113,103.428571428571
"43","2020-04-17",3985,3522.42857142857,244,294,307,304.857142857143,137,107
"44","2020-04-18",3548,3480.57142857143,292,287.142857142857,411,318.571428571429,148,109.857142857143
"45","2020-04-19",3607,3471.28571428571,334,282.428571428571,367,325,159,119.857142857143
"46","2020-04-20",2401,3385.85714285714,276,277.142857142857,263,340.428571428571,83,120.857142857143
"47","2020-04-21",3087,3276.28571428571,304,286.571428571429,222,330.571428571429,30,113
"48","2020-04-22",3020,3252.28571428571,274,286.857142857143,366,327.142857142857,116,112.285714285714
"49","2020-04-23",3084,3247.42857142857,234,279.714285714286,371,329.571428571429,142,116.428571428571
"50","2020-04-24",3004,3107.28571428571,243,279.571428571429,288,326.857142857143,106,112
"51","2020-04-25",2826,3004.14285714286,299,280.571428571429,354,318.714285714286,104,105.714285714286
"52","2020-04-26",2152,2796.28571428571,178,258.285714285714,273,305.285714285714,82,94.7142857142857
"53","2020-04-27",2264,2776.71428571429,203,247.857142857143,197,295.857142857143,66,92.2857142857143
"54","2020-04-28",1989,2619.85714285714,232,237.571428571429,200,292.714285714286,34,92.8571428571429
"55","2020-04-29",1403,2388.85714285714,117,215.142857142857,313,285.142857142857,55,84.1428571428571
"56","2020-04-30",2484,2303.14285714286,183,207.857142857143,319,277.714285714286,73,74.2857142857143
"57","2020-05-01",2501,2231.28571428571,160,196,301,279.571428571429,87,71.5714285714286
"58","2020-05-02",2228,2145.85714285714,183,179.428571428571,273,268,66,66.1428571428571
"59","2020-05-03",2019,2126.85714285714,174,178.857142857143,170,253.285714285714,78,65.5714285714286
"60","2020-05-04",1485,2015.57142857143,195,177.714285714286,169,249.285714285714,69,66
"61","2020-05-05",1842,1994.57142857143,145,165.285714285714,171,245.142857142857,45,67.5714285714286
"62","2020-05-06",1611,2024.28571428571,95,162.142857142857,272,239.285714285714,53,67.2857142857143
"63","2020-05-07",2133,1974.14285714286,87,148.428571428571,215,224.428571428571,50,64
"64","2020-05-08",1694,1858.85714285714,152,147.285714285714,225,213.571428571429,38,57
"65","2020-05-09",1349,1733.28571428571,118,138,156,196.857142857143,56,55.5714285714286
"66","2020-05-10",1007,1588.71428571429,223,145,181,198.428571428571,41,50.2857142857143
"67","2020-05-11",891,1503.85714285714,124,134.857142857143,141,194.428571428571,30,44.7142857142857
"68","2020-05-12",1067,1393.14285714286,105,129.142857142857,136,189.428571428571,44,44.5714285714286
"69","2020-05-13",1146,1326.71428571429,133,134.571428571429,166,174.285714285714,60,45.5714285714286
"70","2020-05-14",1189,1191.85714285714,128,140.428571428571,188,170.428571428571,38,43.8571428571429
"71","2020-05-15",1112,1108.71428571429,126,136.714285714286,143,158.714285714286,26,42.1428571428571
"72","2020-05-16",1136,1078.28571428571,183,146,187,163.142857142857,40,39.8571428571429
"73","2020-05-17",788,1047,162,137.285714285714,90,150.142857142857,28,38
"74","2020-05-18",816,1036.28571428571,101,134,57,138.142857142857,16,36
"75","2020-05-19",857,1006.28571428571,166,142.714285714286,61,127.428571428571,20,32.5714285714286
"76","2020-05-20",824,960.285714285714,110,139.428571428571,96,117.428571428571,18,26.5714285714286
"77","2020-05-21",854,912.428571428571,166,144.857142857143,105,105.571428571429,42,27.1428571428571
"78","2020-05-22",1083,908.285714285714,138,146.571428571429,113,101.285714285714,23,26.7142857142857
"79","2020-05-23",979,885.857142857143,185,146.857142857143,72,84.8571428571429,41,26.8571428571429
"80","2020-05-24",584,856.714285714286,140,143.714285714286,60,80.5714285714286,25,26.4285714285714
"81","2020-05-25",494,810.714285714286,106,144.428571428571,55,80.2857142857143,39,29.7142857142857
"82","2020-05-26",492,758.571428571429,141,140.857142857143,29,75.7142857142857,28,30.8571428571429
"83","2020-05-27",609,727.857142857143,97,139,55,69.8571428571429,26,32
"84","2020-05-28",519,680,72,125.571428571429,48,61.7142857142857,16,28.2857142857143
"85","2020-05-29",560,605.285714285714,102,120.428571428571,39,51.1428571428571,17,27.4285714285714
"86","2020-05-30",715,567.571428571429,86,106.285714285714,55,48.7142857142857,13,23.4285714285714
"87","2020-05-31",320,529.857142857143,82,98,18,42.7142857142857,7,20.8571428571429
"88","2020-06-01",294,501.285714285714,59,91.2857142857143,18,37.4285714285714,12,17
"89","2020-06-02",444,494.428571428571,67,80.7142857142857,53,40.8571428571429,4,13.5714285714286
"90","2020-06-03",462,473.428571428571,82,78.5714285714286,33,37.7142857142857,8,11
"91","2020-06-04",431,460.857142857143,35,73.2857142857143,49,37.8571428571429,33,13.4285714285714
"92","2020-06-05",451,445.285714285714,76,69.5714285714286,29,36.4285714285714,3,11.4285714285714
"93","2020-06-06",422,403.428571428571,42,63.2857142857143,21,31.5714285714286,14,11.5714285714286
"94","2020-06-07",228,390.285714285714,40,57.2857142857143,18,31.5714285714286,6,11.4285714285714
"95","2020-06-08",92,361.428571428571,42,54.8571428571429,18,31.5714285714286,6,10.5714285714286
"96","2020-06-09",651,391,42,51.2857142857143,14,26,3,10.4285714285714
"97","2020-06-10",63,334,38,45,12,23,13,11.1428571428571
"98","2020-06-11",304,315.857142857143,63,49,17,18.4285714285714,4,7
"99","2020-06-12",392,307.428571428571,77,49.1428571428571,27,18.1428571428571,16,8.85714285714286
"100","2020-06-13",372,300.285714285714,45,49.5714285714286,21,18.1428571428571,3,7.28571428571429
"101","2020-06-14",292,309.428571428571,39,49.4285714285714,25,19.1428571428571,7,7.42857142857143
"102","2020-06-15",219,327.571428571429,62,52.2857142857143,29,20.7142857142857,4,7.14285714285714
"103","2020-06-16",252,270.571428571429,65,55.5714285714286,15,20.8571428571429,2,7
"104","2020-06-17",252,297.571428571429,53,57.7142857142857,21,22.1428571428571,8,6.28571428571429
"105","2020-06-18",281,294.285714285714,48,55.5714285714286,11,21.2857142857143,1,5.85714285714286
"106","2020-06-19",323,284.428571428571,31,49,27,21.2857142857143,3,4
"107","2020-06-20",324,277.571428571429,25,46.1428571428571,26,22,0,3.57142857142857
"108","2020-06-21",215,266.571428571429,100,54.8571428571429,26,22.1428571428571,4,3.14285714285714
"109","2020-06-22",178,260.714285714286,71,56.1428571428571,14,20,1,2.71428571428571
"110","2020-06-23",210,254.714285714286,51,54.1428571428571,12,19.5714285714286,0,2.42857142857143
"111","2020-06-24",107,234,47,53.2857142857143,9,17.8571428571429,2,1.57142857142857
"112","2020-06-25",261,231.142857142857,125,64.2857142857143,5,17,1,1.57142857142857
"113","2020-06-26",175,210,65,69.1428571428571,17,15.5714285714286,4,1.71428571428571
"114","2020-06-27",192,191.142857142857,46,72.1428571428571,15,14,2,2
"115","2020-06-28",142,180.714285714286,25,61.4285714285714,8,11.4285714285714,1,1.57142857142857
"116","2020-06-29",99,169.428571428571,116,67.8571428571429,5,10.1428571428571,6,2.28571428571429
"117","2020-06-30",196,167.428571428571,26,64.2857142857143,10,9.85714285714286,3,2.71428571428571
"118","2020-07-01",177,177.428571428571,32,62.1428571428571,8,9.71428571428571,1,2.57142857142857
"119","2020-07-02",523,214.857142857143,41,50.1428571428571,5,9.71428571428571,7,3.42857142857143
"120","2020-07-03",502,261.571428571429,26,44.5714285714286,12,9,4,3.42857142857143
"121","2020-07-04",579,316.857142857143,34,42.8571428571429,11,8.42857142857143,0,3.14285714285714
"122","2020-07-05",492,366.857142857143,15,41.4285714285714,9,8.57142857142857,0,3
"123","2020-07-06",331,400,8,26,4,8.42857142857143,0,2.14285714285714
"124","2020-07-07",572,453.714285714286,2,22.5714285714286,2,7.28571428571429,5,2.42857142857143
"125","2020-07-08",606,515,13,19.8571428571429,7,7.14285714285714,4,2.85714285714286
"126","2020-07-09",617,528.428571428571,16,16.2857142857143,6,7.28571428571429,3,2.28571428571429
"127","2020-07-10",480,525.285714285714,10,14,18,8.14285714285714,4,2.28571428571429
"128","2020-07-11",806,557.714285714286,7,10.1428571428571,7,7.57142857142857,0,2.28571428571429
"129","2020-07-12",615,575.285714285714,16,10.2857142857143,19,9,0,2.28571428571429
"130","2020-07-13",497,599,11,10.7142857142857,6,9.28571428571429,0,2.28571428571429
"131","2020-07-14",372,570.428571428571,21,13.4285714285714,3,9.42857142857143,2,1.85714285714286
"132","2020-07-15",506,556.142857142857,18,14.1428571428571,5,9.14285714285714,9,2.57142857142857
"133","2020-07-16",597,553.285714285714,18,14.4285714285714,11,9.85714285714286,16,4.42857142857143
"134","2020-07-17",635,575.428571428571,16,15.2857142857143,17,9.71428571428571,19,6.57142857142857
"135","2020-07-18",796,574,10,15.7142857142857,21,11.7142857142857,0,6.57142857142857
"136","2020-07-19",672,582.142857142857,31,17.8571428571429,23,12.2857142857143,0,6.57142857142857
"137","2020-07-20",535,587.571428571429,15,18.4285714285714,7,12.4285714285714,0,6.57142857142857
"138","2020-07-21",399,591.428571428571,22,18.5714285714286,22,15.1428571428571,2,6.57142857142857
"139","2020-07-22",519,593.285714285714,22,19.1428571428571,10,15.8571428571429,9,6.57142857142857
"140","2020-07-23",702,608.285714285714,43,22.7142857142857,16,16.5714285714286,8,5.42857142857143
"141","2020-07-24",688,615.857142857143,45,26.8571428571429,20,17,15,4.85714285714286
"142","2020-07-25",710,603.571428571429,30,29.7142857142857,27,17.8571428571429,0,4.85714285714286
"143","2020-07-26",721,610.571428571429,22,28.4285714285714,4,15.1428571428571,0,4.85714285714286
"144","2020-07-27",616,622.142857142857,45,32.7142857142857,3,14.5714285714286,0,4.85714285714286
"145","2020-07-28",547,643.285714285714,21,32.5714285714286,4,12,9,5.85714285714286
"146","2020-07-29",700,669.142857142857,32,34,22,13.7142857142857,9,5.85714285714286
"147","2020-07-30",812,684.857142857143,9,29.1428571428571,17,13.8571428571429,8,5.85714285714286
"148","2020-07-31",814,702.857142857143,26,26.4285714285714,30,15.2857142857143,10,5.14285714285714
"149","2020-08-01",722,704.571428571429,21,25.1428571428571,18,14,0,5.14285714285714
"150","2020-08-02",676,698.142857142857,37,27.2857142857143,31,17.8571428571429,0,5.14285714285714
"151","2020-08-03",856,732.428571428571,24,24.2857142857143,18,20,0,5.14285714285714
"152","2020-08-04",617,742.428571428571,22,24.4285714285714,23,22.7142857142857,8,5
"153","2020-08-05",804,757.285714285714,14,21.8571428571429,64,28.7142857142857,10,5.14285714285714
"154","2020-08-06",826,759.285714285714,15,22.7142857142857,66,35.7142857142857,43,10.1428571428571
"155","2020-08-07",796,756.714285714286,17,21.4285714285714,43,37.5714285714286,15,10.8571428571429
"156","2020-08-08",679,750.571428571429,19,21.1428571428571,60,43.5714285714286,0,10.8571428571429
"157","2020-08-09",988,795.142857142857,26,19.5714285714286,48,46,0,10.8571428571429
"158","2020-08-10",699,772.714285714286,12,17.8571428571429,29,47.5714285714286,0,10.8571428571429
"159","2020-08-11",1035,832.428571428571,13,16.5714285714286,52,51.7142857142857,48,16.5714285714286
"160","2020-08-12",925,849.714285714286,8,15.7142857142857,47,49.2857142857143,29,19.2857142857143
"161","2020-08-13",1059,883,15,15.7142857142857,47,46.5714285714286,8,14.2857142857143
"162","2020-08-14",1284,952.714285714286,18,15.8571428571429,65,49.7142857142857,74,22.7142857142857
"163","2020-08-15",934,989.142857142857,27,17,51,48.4285714285714,65,32
"164","2020-08-16",952,984,18,15.8571428571429,43,47.7142857142857,27,35.8571428571429
"165","2020-08-17",634,974.714285714286,14,16.1428571428571,26,47.2857142857143,39,41.4285714285714
"166","2020-08-18",975,966.142857142857,24,17.7142857142857,49,46.8571428571429,41,40.4285714285714
"167","2020-08-19",707,935,21,19.5714285714286,50,47.2857142857143,34,41.1428571428571
"168","2020-08-20",1035,931.571428571429,19,20.1428571428571,77,51.5714285714286,51,47.2857142857143
"169","2020-08-21",908,877.857142857143,34,22.4285714285714,71,52.4285714285714,20,39.5714285714286
"170","2020-08-22",1060,895.857142857143,34,23.4285714285714,123,62.7142857142857,71,40.4285714285714
"171","2020-08-23",938,893.857142857143,20,23.7142857142857,83,68.4285714285714,119,53.5714285714286
"172","2020-08-24",758,911.571428571429,19,24.4285714285714,66,74.1428571428571,10,49.4285714285714
"173","2020-08-25",1065,924.428571428571,28,25,44,73.4285714285714,47,50.2857142857143
"174","2020-08-26",875,948.428571428571,34,26.8571428571429,67,75.8571428571429,72,55.7142857142857
"175","2020-08-27",1350,993.428571428571,35,29.1428571428571,68,74.5714285714286,69,58.2857142857143
"176","2020-08-28",1106,1021.71428571429,34,29.1428571428571,51,71.7142857142857,85,67.5714285714286
"177","2020-08-29",891,997.571428571429,40,30,88,66.7142857142857,89,70.1428571428571
"178","2020-08-30",1487,1076,56,35.1428571428571,123,72.4285714285714,49,60.1428571428571
"179","2020-08-31",1149,1131.85714285714,39,38,160,85.8571428571429,58,67
"180","2020-09-01",1041,1128.42857142857,51,41.2857142857143,154,101.571428571429,49,67.2857142857143
"181","2020-09-02",1239,1180.42857142857,42,42.4285714285714,156,114.285714285714,71,67.1428571428571
"182","2020-09-03",1507,1202.85714285714,50,44.5714285714286,101,119,77,68.2857142857143
"183","2020-09-04",1669,1283.28571428571,51,47,159,134.428571428571,61,64.8571428571429
"184","2020-09-05",1477,1367,77,52.2857142857143,141,142,118,69
"185","2020-09-06",2576,1522.57142857143,98,58.2857142857143,208,154.142857142857,106,77.1428571428571
"186","2020-09-07",2528,1719.57142857143,133,71.7142857142857,146,152.142857142857,141,89
"187","2020-09-08",2094,1870,150,85.8571428571429,176,155.285714285714,40,87.7142857142857
"188","2020-09-09",2286,2019.57142857143,165,103.428571428571,159,155.714285714286,49,84.5714285714286
"189","2020-09-10",2578,2172.57142857143,102,110.857142857143,161,164.285714285714,78,84.7142857142857
"190","2020-09-11",3143,2383.14285714286,133,122.571428571429,175,166.571428571429,88,88.5714285714286
"191","2020-09-12",3008,2601.85714285714,164,135,221,178,104,86.5714285714286
"192","2020-09-13",2837,2639.14285714286,162,144.142857142857,244,183.142857142857,87,83.8571428571429
"193","2020-09-14",2259,2600.71428571429,183,151.285714285714,70,172.285714285714,109,79.2857142857143
"194","2020-09-15",2649,2680,110,145.571428571429,267,185.285714285714,79,84.8571428571429
"195","2020-09-16",3396,2838.57142857143,199,150.428571428571,267,200.714285714286,129,96.2857142857143
"196","2020-09-17",2788,2868.57142857143,168,159.857142857143,290,219.142857142857,149,106.428571428571
"197","2020-09-18",3771,2958.28571428571,185,167.285714285714,203,223.142857142857,163,117.142857142857
"198","2020-09-19",3638,3048.28571428571,212,174.142857142857,350,241.571428571429,222,134
"199","2020-09-20",3279,3111.42857142857,199,179.428571428571,245,241.714285714286,176,146.714285714286
"200","2020-09-21",3754,3325,234,186.714285714286,255,268.142857142857,125,149
"201","2020-09-22",4187,3544.71428571429,281,211.142857142857,383,284.714285714286,75,148.428571428571
"202","2020-09-23",5083,3785.71428571429,389,238.285714285714,486,316,220,161.428571428571
"203","2020-09-24",5632,4192,348,264,465,341,189,167.142857142857
"204","2020-09-25",5723,4470.85714285714,320,283.285714285714,558,391.714285714286,273,182.857142857143
"205","2020-09-26",4639,4613.85714285714,370,305.857142857143,714,443.714285714286,319,196.714285714286
"206","2020-09-27",4800,4831.14285714286,362,329.142857142857,344,457.857142857143,187,198.285714285714
"207","2020-09-28",3316,4768.57142857143,286,336.571428571429,222,453.142857142857,220,211.857142857143
"208","2020-09-29",5651,4977.71428571429,366,348.714285714286,806,513.571428571429,320,246.857142857143
"209","2020-09-30",5656,5059.57142857143,388,348.571428571429,640,535.571428571429,424,276
"210","2020-10-01",5589,5053.42857142857,398,355.714285714286,668,564.571428571429,259,286
"211","2020-10-02",4797,4921.14285714286,462,376,775,595.571428571429,934,380.428571428571
"212","2020-10-03",10806,5802.14285714286,576,405.428571428571,764,602.714285714286,726,438.571428571429
"213","2020-10-04",21309,8160.57142857143,432,415.428571428571,758,661.857142857143,462,477.857142857143
