"","date","england_daily_cases","england_seven_day_average","wales_daily_cases","wales_seven_day_average","scotland_new_cases","scotland_seven_day_average","northern_ireland_new_cases","northern_ireland_seven_day_average"
"214","2020-10-05",10685,9213.28571428571,596,459.714285714286,697,729.714285714286,616,534.428571428571
"215","2020-10-06",12648,10212.8571428571,425,468.142857142857,800,728.857142857143,669,584.285714285714
"216","2020-10-07",11528,11051.7142857143,752,520.142857142857,1054,788,828,642
"217","2020-10-08",14952,12389.2857142857,638,554.428571428571,1027,839.285714285714,923,736.857142857143
"218","2020-10-09",10772,13242.8571428571,766,597.857142857143,1246,906.571428571429,1080,757.714285714286
"219","2020-10-10",12628,13503.1428571429,627,605.142857142857,1009,941.571428571429,902,782.857142857143
"220","2020-10-11",10383,11942.2857142857,467,610.142857142857,956,969.857142857143,1066,869.142857142857
"221","2020-10-12",11647,12079.7142857143,487,594.571428571429,961,1007.57142857143,877,906.428571428571
"222","2020-10-13",14310,12317.1428571429,764,643,1297,1078.57142857143,863,934.142857142857
"223","2020-10-14",16132,12974.8571428571,946,670.714285714286,1429,1132.14285714286,1217,989.714285714286
"224","2020-10-15",16139,13144.4285714286,727,683.428571428571,1351,1178.42857142857,763,966.857142857143
"225","2020-10-16",12176,13345,979,713.857142857143,1196,1171.28571428571,1299,998.142857142857
"226","2020-10-17",13299,13440.8571428571,674,720.571428571429,1167,1193.85714285714,1031,1016.57142857143
"227","2020-10-18",14704,14058.1428571429,950,789.571428571429,316,1102.42857142857,1012,1008.85714285714
"228","2020-10-19",16365,14732.1428571429,626,809.428571428571,993,1107,820,1000.71428571429
"229","2020-10-20",17814,15232.7142857143,1148,864.285714285714,1456,1129.71428571429,913,1007.85714285714
"230","2020-10-21",22948,16206.4285714286,962,866.571428571429,1739,1174,1039,982.428571428571
"231","2020-10-22",17354,16380,1134,924.714285714286,1712,1225.57142857143,1042,1022.28571428571
"232","2020-10-23",17116,17085.7142857143,761,893.571428571429,1401,1254.85714285714,1252,1015.57142857143
"233","2020-10-24",19332,17947.5714285714,1324,986.428571428571,1433,1292.85714285714,923,1000.14285714286
"234","2020-10-25",16487,18202.2857142857,1104,1008.42857142857,1303,1433.85714285714,896,983.571428571429
"235","2020-10-26",17883,18419.1428571429,1158,1084.42857142857,1122,1452.28571428571,727,970.285714285714
"236","2020-10-27",19629,18678.4285714286,1207,1092.85714285714,1327,1433.85714285714,722,943
"237","2020-10-28",21245,18435.1428571429,1414,1157.42857142857,1202,1357.14285714286,840,914.571428571429
"238","2020-10-29",19740,18776,1375,1191.85714285714,1128,1273.71428571429,822,883.142857142857
"239","2020-10-30",20821,19305.2857142857,1737,1331.28571428571,1281,1256.57142857143,566,785.142857142857
"240","2020-10-31",18864,19238.4285714286,1301,1328,1101,1209.14285714286,649,746
"241","2020-11-01",20602,19826.2857142857,819,1287.28571428571,1148,1187,685,715.857142857143
"242","2020-11-02",15860,19537.2857142857,1646,1357,951,1162.57142857143,493,682.428571428571
"243","2020-11-03",17330,19208.8571428571,1119,1344.42857142857,999,1115.71428571429,570,660.714285714286
"244","2020-11-04",21863,19297.1428571429,1202,1314.14285714286,1433,1148.71428571429,679,637.714285714286
"245","2020-11-05",21137,19496.7142857143,1272,1299.42857142857,1216,1161.28571428571,516,594
"246","2020-11-06",20268,19417.7142857143,1352,1244.42857142857,1072,1131.42857142857,595,598.142857142857
"247","2020-11-07",21875,19847.8571428571,958,1195.42857142857,1596,1202.14285714286,528,580.857142857143
"248","2020-11-08",18293,19518,744,1184.71428571429,1115,1197.42857142857,420,543
"249","2020-11-09",19036,19971.7142857143,931,1082.57142857143,912,1191.85714285714,471,539.857142857143
"250","2020-11-10",18622,20156.2857142857,444,986.142857142857,832,1168,514,531.857142857143
"251","2020-11-11",19970,19885.8571428571,928,947,1261,1143.42857142857,791,547.857142857143
"252","2020-11-12",30843,21272.4285714286,867,889.142857142857,1212,1142.85714285714,548,552.428571428571
"253","2020-11-13",24540,21882.7142857143,797,809.857142857143,1357,1183.57142857143,607,554.142857142857
"254","2020-11-14",24298,22228.8571428571,933,806.285714285714,1118,1115.28571428571,511,551.714285714286
"255","2020-11-15",21998,22758.1428571429,1333,890.428571428571,1159,1121.57142857143,472,559.142857142857
"256","2020-11-16",19423,22813.4285714286,892,884.857142857143,717,1093.71428571429,331,539.142857142857
"257","2020-11-17",17549,22660.1428571429,705,922.142857142857,1248,1153.14285714286,549,544.142857142857
"258","2020-11-18",17189,22262.8571428571,638,880.714285714286,1264,1153.57142857143,518,505.142857142857
"259","2020-11-19",20291,20755.4285714286,1048,906.571428571429,1089,1136,487,496.428571428571
"260","2020-11-20",17845,19799,1020,938.428571428571,1018,1087.57142857143,369,462.428571428571
"261","2020-11-21",17615,18844.2857142857,1016,950.285714285714,887,1054.57142857143,357,440.428571428571
"262","2020-11-22",16668,18082.8571428571,808,875.285714285714,844,1009.57142857143,342,421.857142857143
"263","2020-11-23",13329,17212.2857142857,892,875.285714285714,949,1042.71428571429,280,414.571428571429
"264","2020-11-24",9854,16113,595,859.571428571429,771,974.571428571429,79,347.428571428571
"265","2020-11-25",15893,15927.8571428571,907,898,880,919.714285714286,533,349.571428571429
"266","2020-11-26",14637,15120.1428571429,1251,927,1225,939.142857142857,442,343.142857142857
"267","2020-11-27",13557,14507.5714285714,1105,939.142857142857,969,932.142857142857,391,346.285714285714
"268","2020-11-28",13323,13894.4285714286,1445,1000.42857142857,788,918,315,340.285714285714
"269","2020-11-29",10054,12949.5714285714,1004,1028.42857142857,746,904,351,341.571428571429
"270","2020-11-30",10869,12598.1428571429,802,1015.57142857143,369,821.142857142857,290,343
"271","2020-12-01",11618,12850.1428571429,667,1025.85714285714,754,818.714285714286,391,387.571428571429
"272","2020-12-02",13323,12483,1480,1107.71428571429,951,828.857142857143,416,370.857142857143
"273","2020-12-03",11992,12105.1428571429,1473,1139.42857142857,958,790.714285714286,456,372.857142857143
"274","2020-12-04",13412,12084.4285714286,1471,1191.71428571429,966,790.285714285714,449,381.142857142857
"275","2020-12-05",12666,11990.5714285714,1645,1220.28571428571,777,788.714285714286,451,400.571428571429
"276","2020-12-06",14294,12596.2857142857,1916,1350.57142857143,643,774,419,410.285714285714
"277","2020-12-07",11623,12704,2021,1524.71428571429,677,818,397,425.571428571429
"278","2020-12-08",10459,12538.4285714286,780,1540.85714285714,692,809.142857142857,351,419.857142857143
"279","2020-12-09",12960,12486.5714285714,2238,1649.14285714286,897,801.428571428571,483,429.428571428571
"280","2020-12-10",17622,13290.8571428571,1968,1719.85714285714,933,797.857142857143,441,427.285714285714
"281","2020-12-11",17899,13931.8571428571,2234,1828.85714285714,1001,802.857142857143,538,440
"282","2020-12-12",17468,14617.8571428571,2494,1950.14285714286,1064,843.857142857143,476,443.571428571429
"283","2020-12-13",17164,15027.8571428571,0,1676.42857142857,800,866.285714285714,483,452.714285714286
"284","2020-12-14",17882,15922,1228,1563.14285714286,734,874.428571428571,419,455.857142857143
"285","2020-12-15",16504,16785.5714285714,615,1539.57142857143,845,896.285714285714,486,475.142857142857
"286","2020-12-16",23432,18281.5714285714,530,1295.57142857143,689,866.571428571429,510,479
"287","2020-12-17",22401,18964.2857142857,11468,2652.71428571429,858,855.857142857143,656,509.714285714286
"288","2020-12-18",24452,19900.4285714286,2801,2733.71428571429,744,819.142857142857,510,505.714285714286
"289","2020-12-19",22775,20658.5714285714,3065,2815.28571428571,572,748.857142857143,640,529.142857142857
"290","2020-12-20",32155,22800.1428571429,2334,3148.71428571429,934,768,505,532.285714285714
"291","2020-12-21",28742,24351.5714285714,2563,3339.42857142857,1504,878,555,551.714285714286
"292","2020-12-22",32288,26606.4285714286,2761,3646,1316,945.285714285714,439,545
"293","2020-12-23",34247,28151.4285714286,3013,4000.71428571429,1190,1016.85714285714,787,584.571428571429
"294","2020-12-24",35561,30031.4285714286,2161,2671.14285714286,1314,1082,841,611
"295","2020-12-25",31560,31046.8571428571,0,2271,1165,1142.14285714286,0,538.142857142857
"296","2020-12-26",31307,32265.7142857143,2237,2152.71428571429,1149,1224.57142857143,998,589.285714285714
"297","2020-12-27",25619,31332,4142,2411,740,1196.85714285714,0,517.142857142857
"298","2020-12-28",36511,32441.8571428571,2273,2369.57142857143,967,1120.14285714286,1634,671.285714285714
"299","2020-12-29",47164,34567,2510,2333.71428571429,1895,1202.85714285714,1566,832.285714285714
"300","2020-12-30",43554,35896.5714285714,2281,2229.14285714286,2045,1325,2143,1026
"301","2020-12-31",49510,37889.2857142857,1831,2182,2622,1511.85714285714,1929,1181.42857142857
"302","2021-01-01",50746,40630.1428571429,0,2182,2539,1708.14285714286,0,1181.42857142857
"303","2021-01-02",49248,43193.1428571429,2764,2257.28571428571,2137,1849.28571428571,3576,1549.71428571429
"304","2021-01-03",46853,46226.5714285714,4011,2238.57142857143,2464,2095.57142857143,1662,1787.14285714286
"305","2021-01-04",53180,48607.8571428571,1898,2185,1905,2229.57142857143,1801,1811
"306","2021-01-05",54940,49718.7142857143,2069,2122,2529,2320.14285714286,1378,1784.14285714286
"307","2021-01-06",56060,51505.2857142857,2238,2115.85714285714,2039,2319.28571428571,1985,1761.57142857143
"308","2021-01-07",46841,51124,1718,2099.71428571429,2649,2323.14285714286,1410,1687.42857142857
"309","2021-01-08",61757,52697,2487,2455,2309,2290.28571428571,1500,1901.71428571429
"310","2021-01-09",54257,53412.5714285714,2373,2399.14285714286,1865,2251.42857142857,1442,1596.85714285714
"311","2021-01-10",50291,53903.7142857143,1660,2063.28571428571,1877,2167.57142857143,1112,1518.28571428571
"312","2021-01-11",41835,52283,1793,2048.28571428571,1782,2150,759,1369.42857142857
"313","2021-01-12",41121,50308.8571428571,1332,1943,1875,2056.57142857143,1205,1344.71428571429
"314","2021-01-13",42898,48428.5714285714,1533,1842.28571428571,1949,2043.71428571429,1145,1224.71428571429
"315","2021-01-14",44358,48073.8571428571,1644,1831.71428571429,1707,1909.14285714286,973,1162.28571428571
"316","2021-01-15",50741,46500.1428571429,1808,1734.71428571429,2160,1887.85714285714,1052,1098.28571428571
"317","2021-01-16",37759,44143.2857142857,1129,1557,1753,1871.85714285714,705,993
"318","2021-01-17",35263,41996.4285714286,1172,1487.28571428571,1341,1795.28571428571,822,951.571428571429
"319","2021-01-18",34134,40896.2857142857,1332,1421.42857142857,1429,1744.85714285714,640,934.571428571429
"320","2021-01-19",30371,39360.5714285714,1106,1389.14285714286,1165,1643.42857142857,713,864.285714285714
"321","2021-01-20",35061,38241,1283,1353.42857142857,1656,1601.57142857143,905,830
"322","2021-01-21",34371,36814.2857142857,1153,1283.28571428571,1636,1591.42857142857,732,795.571428571429
"323","2021-01-22",37115,34867.7142857143,801,1139.42857142857,1480,1494.28571428571,865,768.857142857143
"324","2021-01-23",30496,33830.1428571429,1079,1132.28571428571,1307,1430.57142857143,670,763.857142857143
"325","2021-01-24",27580,32732.5714285714,796,1078.57142857143,1195,1409.71428571429,433,708.285714285714
"326","2021-01-25",20149,30734.7142857143,872,1012.85714285714,752,1313,422,677.142857142857
"327","2021-01-26",17920,28956,570,936.285714285714,1049,1296.42857142857,550,653.857142857143
"328","2021-01-27",22914,27220.7142857143,537,829.714285714286,1330,1249.85714285714,527,599.857142857143
"329","2021-01-28",26182,26050.8571428571,705,765.714285714286,1201,1187.71428571429,592,579.857142857143
"330","2021-01-29",26709,24564.2857142857,546,729.285714285714,1155,1141.28571428571,669,551.857142857143
"331","2021-01-30",21089,23220.4285714286,737,680.428571428571,994,1096.57142857143,455,521.142857142857
"332","2021-01-31",19054,22002.4285714286,605,653.142857142857,1003,1069.14285714286,426,520.142857142857
"333","2021-02-01",16815,21526.1428571429,630,618.571428571429,848,1082.85714285714,314,504.714285714286
"334","2021-02-02",15021,21112,614,624.857142857143,758,1041.28571428571,447,490
"335","2021-02-03",17265,20305,455,613.142857142857,978,991,504,486.714285714286
"336","2021-02-04",18529,19211.7142857143,544,590.142857142857,1149,983.571428571429,412,461
"337","2021-02-05",17314,17869.5714285714,399,569.142857142857,895,946.428571428571,506,437.714285714286
"338","2021-02-06",16302,17185.7142857143,675,560.285714285714,895,932.285714285714,390,428.428571428571
"339","2021-02-07",14466,16530.2857142857,461,539.714285714286,584,872.428571428571,334,415.285714285714
"340","2021-02-08",12270,15881,610,536.857142857143,928,883.857142857143,296,412.714285714286
"341","2021-02-09",10916,15294.5714285714,351,499.285714285714,822,893,275,388.142857142857
"342","2021-02-10",11551,14478.2857142857,323,480.428571428571,803,868,336,364.142857142857
"343","2021-02-11",12001,13545.7142857143,410,461.285714285714,830,822.428571428571,253,341.428571428571
"344","2021-02-12",13299,12972.1428571429,608,491.142857142857,830,813.142857142857,407,327.285714285714
"345","2021-02-13",11697,12314.2857142857,400,451.857142857143,908,815,303,314.857142857143
"346","2021-02-14",9499,11604.7142857143,394,442.285714285714,903,860.571428571429,176,292.285714285714
"347","2021-02-15",8609,11081.7142857143,363,407,559,807.857142857143,234,283.428571428571
"348","2021-02-16",9236,10841.7142857143,275,396.142857142857,773,800.857142857143,341,292.857142857143
"349","2021-02-17",10926,10752.4285714286,374,403.428571428571,1121,846.285714285714,297,287.285714285714
"350","2021-02-18",10740,10572.2857142857,290,386.285714285714,685,825.571428571429,342,300
"351","2021-02-19",10296,10143.2857142857,533,375.571428571429,885,833.428571428571,313,286.571428571429
"352","2021-02-20",8964,9752.85714285714,363,370.285714285714,803,818.428571428571,276,282.714285714286
"353","2021-02-21",8408,9597,336,362,827,807.571428571429,263,295.142857142857
"354","2021-02-22",9420,9712.85714285714,319,355.714285714286,715,829.857142857143,187,288.428571428571
"355","2021-02-23",7292,9435.14285714286,317,361.714285714286,655,813,225,271.857142857143
"356","2021-02-24",8644,9109.14285714286,236,342,798,766.857142857143,260,266.571428571429
"357","2021-02-25",8623,8806.71428571429,312,345.142857142857,769,778.857142857143,281,257.857142857143
"358","2021-02-26",7393,8392,308,313,581,735.428571428571,241,247.571428571429
"359","2021-02-27",6527,8043.85714285714,198,289.428571428571,525,695.714285714286,184,234.428571428571
"360","2021-02-28",5080,7568.42857142857,247,276.714285714286,572,659.285714285714,136,216.285714285714
"361","2021-03-01",4738,6899.57142857143,193,258.714285714286,386,612.285714285714,138,209.285714285714
"362","2021-03-02",5530,6647.85714285714,170,237.714285714286,542,596.142857142857,149,198.428571428571
"363","2021-03-03",5408,6185.57142857143,208,233.714285714286,543,559.714285714286,226,193.571428571429
"364","2021-03-04",5643,5759.85714285714,267,227.285714285714,500,521.285714285714,163,176.714285714286
"365","2021-03-05",5053,5425.57142857143,230,216.142857142857,498,509.428571428571,166,166
"366","2021-03-06",5118,5224.28571428571,195,215.714285714286,555,513.714285714286,172,164.285714285714
"367","2021-03-07",4497,5141,152,202.142857142857,390,487.714285714286,138,164.571428571429
"368","2021-03-08",3903,5021.71428571429,164,198,501,504.142857142857,144,165.428571428571
"369","2021-03-09",4894,4930.85714285714,166,197.428571428571,466,493.285714285714,240,178.428571428571
"370","2021-03-10",4863,4853,225,199.857142857143,691,514.428571428571,147,167.142857142857
"371","2021-03-11",5744,4867.42857142857,195,189.571428571429,591,527.428571428571,223,175.714285714286
"372","2021-03-12",5529,4935.42857142857,190,183.857142857143,682,553.714285714286,208,181.714285714286
"373","2021-03-13",4539,4852.71428571429,210,186,639,565.714285714286,146,178
"374","2021-03-14",3774,4749.42857142857,217,195.285714285714,484,579.142857142857,143,178.714285714286
"375","2021-03-15",4264,4801,248,207.285714285714,456,572.714285714286,121,175.428571428571
"376","2021-03-16",4391,4729.14285714286,142,203.857142857143,597,591.428571428571,164,164.571428571429
"377","2021-03-17",4827,4724,145,192.428571428571,625,582,161,166.571428571429
"378","2021-03-18",5213,4648.14285714286,297,207,624,586.714285714286,169,158.857142857143
"379","2021-03-19",3809,4402.42857142857,201,208.571428571429,655,582.857142857143,137,148.714285714286
"380","2021-03-20",4732,4430,208,208.285714285714,488,561.285714285714,159,150.571428571429
"381","2021-03-21",4459,4527.85714285714,196,205.285714285714,532,568.142857142857,125,148
"382","2021-03-22",4746,4596.71428571429,150,191.285714285714,359,554.285714285714,87,143.142857142857
"383","2021-03-23",4583,4624.14285714286,127,189.142857142857,495,539.714285714286,174,144.571428571429
"384","2021-03-24",4615,4593.85714285714,159,191.142857142857,692,549.285714285714,139,141.428571428571
"385","2021-03-25",5286,4604.28571428571,227,181.142857142857,701,560.285714285714,183,143.428571428571
"386","2021-03-26",5273,4813.42857142857,190,179.571428571429,543,544.285714285714,181,149.714285714286
"387","2021-03-27",3813,4682.14285714286,201,178.571428571429,563,555,138,146.714285714286
"388","2021-03-28",3153,4495.57142857143,171,175,422,539.285714285714,116,145.428571428571
"389","2021-03-29",4112,4405,125,171.428571428571,352,538.285714285714,65,142.285714285714
"390","2021-03-30",3384,4233.71428571429,94,166.714285714286,411,526.285714285714,151,139
"391","2021-03-31",3327,4049.71428571429,60,152.571428571429,542,504.857142857143,123,136.714285714286
"392","2021-04-01",3784,3835.14285714286,188,147,400,461.857142857143,107,125.857142857143
"393","2021-04-02",2881,3493.42857142857,0,119.857142857143,414,443.428571428571,107,115.285714285714
"394","2021-04-03",2847,3355.42857142857,95,104.714285714286,397,419.714285714286,84,107.571428571429
"395","2021-04-04",1954,3184.14285714286,0,80.2857142857143,343,408.428571428571,0,91
"396","2021-04-05",2236,2916.14285714286,189,89.4285714285714,248,393.571428571429,89,94.4285714285714
"397","2021-04-06",1937,2709.42857142857,126,94,259,371.857142857143,57,81
"398","2021-04-07",2304,2563.28571428571,82,97.1428571428571,289,335.714285714286,88,76
"399","2021-04-08",2486,2377.85714285714,82,82,364,330.571428571429,98,74.7142857142857
"400","2021-04-09",2638,2343.14285714286,114,98.2857142857143,285,312.142857142857,113,75.5714285714286
"401","2021-04-10",2032,2226.71428571429,130,103.285714285714,281,295.571428571429,146,84.4285714285714
"402","2021-04-11",1338,2138.71428571429,53,110.857142857143,250,282.285714285714,89,97.1428571428571
"403","2021-04-12",3222,2279.57142857143,50,91,199,275.285714285714,97,98.2857142857143
"404","2021-04-13",2070,2298.57142857143,69,82.8571428571429,221,269.857142857143,112,106.142857142857
"405","2021-04-14",2054,2262.85714285714,62,80,278,268.285714285714,97,107.428571428571
"406","2021-04-15",2171,2217.85714285714,105,83.2857142857143,237,250.142857142857,159,116.142857142857
"407","2021-04-16",2225,2158.85714285714,48,73.8571428571429,204,238.571428571429,119,117
"408","2021-04-17",1897,2139.57142857143,0,55.2857142857143,210,228.428571428571,99,110.285714285714
"409","2021-04-18",1495,2162,94,61.1428571428571,211,222.857142857143,82,109.285714285714
"410","2021-04-19",2550,2066,102,68.5714285714286,232,227.571428571429,79,106.714285714286
"411","2021-04-20",2169,2080.14285714286,53,66.2857142857143,178,221.428571428571,124,108.428571428571
"412","2021-04-21",1943,2064.28571428571,64,66.5714285714286,273,220.714285714286,116,111.142857142857
"413","2021-04-22",2315,2084.85714285714,63,60.5714285714286,231,219.857142857143,120,105.571428571429
"414","2021-04-23",2277,2092.28571428571,58,62,255,227.142857142857,88,101.142857142857
"415","2021-04-24",1804,2079,0,62,177,222.428571428571,80,98.4285714285714
"416","2021-04-25",1401,2065.57142857143,62,57.4285714285714,176,217.428571428571,73,97.1428571428571
"417","2021-04-26",1752,1951.57142857143,97,56.7142857142857,142,204.571428571429,73,96.2857142857143
