"","date","england_daily_cases","england_seven_day_average","wales_daily_cases","wales_seven_day_average","scotland_new_cases","scotland_seven_day_average","northern_ireland_new_cases","northern_ireland_seven_day_average"
"418","2021-04-27",2410,1986,33,53.8571428571429,133,198.142857142857,109,94.1428571428571
"419","2021-04-28",1829,1969.71428571429,35,49.7142857142857,204,188.285714285714,98,91.5714285714286
"420","2021-04-29",2103,1939.42857142857,69,50.5714285714286,178,180.714285714286,95,88
"421","2021-04-30",2046,1906.42857142857,36,47.4285714285714,191,171.571428571429,108,90.8571428571429
"422","2021-05-01",1642,1883.28571428571,0,47.4285714285714,175,171.285714285714,90,92.2857142857143
"423","2021-05-02",1377,1879.85714285714,79,49.8571428571429,146,167,69,91.7142857142857
"424","2021-05-03",1453,1837.14285714286,0,36,132,165.571428571429,64,90.4285714285714
"425","2021-05-04",1659,1729.85714285714,65,40.5714285714286,139,166.428571428571,83,86.7142857142857
"426","2021-05-05",1906,1740.85714285714,54,43.2857142857143,85,149.428571428571,99,86.8571428571429
"427","2021-05-06",2194,1753.85714285714,34,38.2857142857143,283,164.428571428571,102,87.8571428571429
"428","2021-05-07",2142,1767.57142857143,47,39.8571428571429,236,170.857142857143,65,81.7142857142857
"429","2021-05-08",1742,1781.85714285714,0,39.8571428571429,224,177.857142857143,81,80.4285714285714
"430","2021-05-09",1418,1787.71428571429,54,36.2857142857143,200,185.571428571429,98,84.5714285714286
"431","2021-05-10",2009,1867.14285714286,104,51.1428571428571,168,190.714285714286,76,86.2857142857143
"432","2021-05-11",2117,1932.57142857143,30,46.1428571428571,238,204.857142857143,89,87.1428571428571
"433","2021-05-12",1804,1918,22,41.5714285714286,345,242,113,89.1428571428571
"434","2021-05-13",2229,1923,59,45.1428571428571,270,240.142857142857,99,88.7142857142857
"435","2021-05-14",1828,1878.14285714286,54,46.1428571428571,215,237.142857142857,96,93.1428571428571
"436","2021-05-15",1614,1859.85714285714,0,46.1428571428571,413,264.142857142857,0,81.5714285714286
"437","2021-05-16",1471,1867.42857142857,54,46.1428571428571,292,277.285714285714,109,83.1428571428571
"438","2021-05-17",1645,1815.42857142857,91,44.2857142857143,161,276.285714285714,82,84
"439","2021-05-18",2008,1799.85714285714,32,44.5714285714286,268,280.571428571429,104,86.1428571428571
"440","2021-05-19",2151,1849.42857142857,44,47.7142857142857,394,287.571428571429,107,85.2857142857143
"441","2021-05-20",2307,1860.57142857143,45,45.7142857142857,432,310.714285714286,90,84
"442","2021-05-21",2303,1928.42857142857,28,42,414,339.142857142857,84,82.2857142857143
"443","2021-05-22",2242,2018.14285714286,0,42,370,333,82,94
"444","2021-05-23",1734,2055.71428571429,46,40.8571428571429,378,345.285714285714,77,89.4285714285714
"445","2021-05-24",1972,2102.42857142857,101,42.2857142857143,313,367,53,85.2857142857143
"446","2021-05-25",2081,2112.85714285714,19,40.4285714285714,318,374.142857142857,75,81.1428571428571
"447","2021-05-26",2540,2168.42857142857,28,38.1428571428571,546,395.857142857143,66,75.2857142857143
"448","2021-05-27",2936,2258.28571428571,58,40,464,400.428571428571,84,74.4285714285714
"449","2021-05-28",3434,2419.85714285714,32,40.5714285714286,641,432.857142857143,75,73.1428571428571
"450","2021-05-29",2747,2492,0,40.5714285714286,583,463.285714285714,68,71.1428571428571
"451","2021-05-30",2621,2618.71428571429,30,38.2857142857143,526,484.428571428571,63,69.1428571428571
"452","2021-05-31",2854,2744.71428571429,0,23.8571428571429,490,509.714285714286,39,67.1428571428571
"453","2021-06-01",2539,2810.14285714286,94,34.5714285714286,478,532.571428571429,54,64.1428571428571
"454","2021-06-02",3486,2945.28571428571,83,42.4285714285714,677,551.285714285714,84,66.7142857142857
"455","2021-06-03",4310,3141.57142857143,49,41.1428571428571,835,604.285714285714,80,66.1428571428571
"456","2021-06-04",5102,3379.85714285714,71,46.7142857142857,992,654.428571428571,73,65.8571428571429
"457","2021-06-05",4810,3674.57142857143,0,46.7142857142857,860,694,95,69.7142857142857
"458","2021-06-06",4405,3929.42857142857,92,55.5714285714286,775,729.571428571429,69,70.5714285714286
"459","2021-06-07",4913,4223.57142857143,75,66.2857142857143,641,751.142857142857,54,72.7142857142857
"460","2021-06-08",5250,4610.85714285714,22,56,695,782.142857142857,81,76.5714285714286
"461","2021-06-09",6201,4998.71428571429,223,76,1011,829.857142857143,105,79.5714285714286
"462","2021-06-10",6436,5302.42857142857,113,85.1428571428571,735,815.571428571429,109,83.7142857142857
"463","2021-06-11",6782,5542.42857142857,118,91.8571428571429,1104,831.571428571429,121,90.5714285714286
"464","2021-06-12",6601,5798.28571428571,0,91.8571428571429,1030,855.857142857143,107,92.2857142857143
"465","2021-06-13",6269,6064.57142857143,115,95.1428571428571,1036,893.142857142857,70,92.4285714285714
"466","2021-06-14",6647,6312.28571428571,247,119.714285714286,761,910.285714285714,87,97.1428571428571
"467","2021-06-15",6486,6488.85714285714,98,130.571428571429,974,950.142857142857,115,102
"468","2021-06-16",7642,6694.71428571429,141,118.857142857143,1129,967,143,107.428571428571
"469","2021-06-17",9371,7114,140,122.714285714286,1317,1050.14285714286,179,117.428571428571
"470","2021-06-18",9185,7457.28571428571,163,129.142857142857,950,1028.14285714286,178,125.571428571429
"471","2021-06-19",8954,7793.42857142857,0,129.142857142857,1209,1053.71428571429,158,132.857142857143
"472","2021-06-20",7778,8009,176,137.857142857143,1205,1077.85714285714,125,140.714285714286
"473","2021-06-21",8766,8311.71428571429,484,171.714285714286,1250,1147.71428571429,133,147.285714285714
"474","2021-06-22",9096,8684.57142857143,175,182.714285714286,2167,1318.14285714286,187,157.571428571429
"475","2021-06-23",12765,9416.42857142857,213,193,2969,1581,188,164
"476","2021-06-24",13068,9944.57142857143,438,235.571428571429,2999,1821.28571428571,198,166.714285714286
"477","2021-06-25",13498,10560.7142857143,336,260.285714285714,1747,1935.14285714286,229,174
"478","2021-06-26",15136,11443.8571428571,0,260.285714285714,2836,2167.57142857143,298,194
"479","2021-06-27",11560,11984.1428571429,416,294.571428571429,2639,2372.42857142857,261,213.428571428571
"480","2021-06-28",18702,13403.5714285714,670,321.142857142857,3285,2663.14285714286,211,224.571428571429
"481","2021-06-29",16802,14504.4285714286,281,336.285714285714,3118,2799,278,237.571428571429
"482","2021-06-30",21293,15722.7142857143,513,379.142857142857,3887,2930.14285714286,375,264.285714285714
"483","2021-07-01",22948,17134.1428571429,481,385.285714285714,4234,3106.57142857143,326,282.571428571429
"484","2021-07-02",22393,18404.8571428571,570,418.714285714286,3823,3403.14285714286,339,298.285714285714
"485","2021-07-03",21317,19287.8571428571,0,418.714285714286,3108,3442,460,321.428571428571
"486","2021-07-04",20454,20558.4285714286,535,435.714285714286,2726,3454.42857142857,533,360.285714285714
"487","2021-07-05",23286,21213.2857142857,1256,519.428571428571,2372,3324,420,390.142857142857
"488","2021-07-06",25295,22426.5714285714,698,579,2363,3216.14285714286,417,410
"489","2021-07-07",27516,23315.5714285714,663,600.428571428571,3799,3203.57142857143,570,437.857142857143
"490","2021-07-08",28421,24097.4285714286,701,631.857142857143,2802,2999,627,480.857142857143
"491","2021-07-09",31231,25360,655,644,3216,2912.28571428571,605,518.857142857143
"492","2021-07-10",29732,26562.1428571429,0,644,2190,2781.14285714286,445,516.714285714286
"493","2021-07-11",28421,27700.2857142857,698,667.285714285714,2048,2684.28571428571,605,527
"494","2021-07-12",30619,28747.8571428571,1190,657.857142857143,2134,2650.28571428571,528,542.428571428571
"495","2021-07-13",32883,29831.8571428571,737,663.428571428571,2529,2674,511,555.857142857143
"496","2021-07-14",37895,31314.5714285714,1135,730.857142857143,2636,2507.85714285714,636,565.285714285714
"497","2021-07-15",44523,33614.8571428571,861,753.714285714286,2086,2405.57142857143,1083,630.428571428571
"498","2021-07-16",47360,35919,1083,814.857142857143,2047,2238.57142857143,1380,741.142857142857
"499","2021-07-17",50955,38950.8571428571,0,814.857142857143,2317,2256.71428571429,1402,877.857142857143
"500","2021-07-18",44777,41287.4285714286,1112,874,1735,2212,537,868.142857142857
"501","2021-07-19",34657,41864.2857142857,2053,997.285714285714,1464,2116.28571428571,1776,1046.42857142857
"502","2021-07-20",43261,43346.8571428571,555,971.285714285714,1604,1984.14285714286,1138,1136
"503","2021-07-21",39504,43576.7142857143,941,943.571428571429,1686,1848.42857142857,1973,1327
"504","2021-07-22",35939,42350.4285714286,712,922.285714285714,1825,1811.14285714286,1430,1376.57142857143
"505","2021-07-23",32792,40269.2857142857,755,875.428571428571,1505,1733.71428571429,1337,1370.42857142857
"506","2021-07-24",28968,37128.2857142857,0,875.428571428571,1307,1589.42857142857,1520,1387.28571428571
"507","2021-07-25",25434,34365,1238,893.428571428571,1237,1518.28571428571,1264,1491.14285714286
"508","2021-07-26",22181,32582.7142857143,1130,761.571428571429,1000,1452,639,1328.71428571429
"509","2021-07-27",20290,29301.1428571429,704,782.857142857143,1044,1372,1473,1376.57142857143
"510","2021-07-28",24367,27138.7142857143,588,732.428571428571,1179,1299.57142857143,1600,1323.28571428571
"511","2021-07-29",27524,25936.5714285714,724,734.142857142857,1398,1238.57142857143,1471,1329.14285714286
"512","2021-07-30",26241,25000.7142857143,824,744,1456,1231.57142857143,1101,1295.42857142857
"513","2021-07-31",23949,24283.7142857143,0,744,1018,1190.28571428571,1177,1246.42857142857
"514","2021-08-01",21645,23742.4285714286,719,669.857142857143,1034,1161.28571428571,1072,1219
"515","2021-08-02",19175,23313,1106,666.428571428571,799,1132.57142857143,872,1252.28571428571
"516","2021-08-03",19012,23130.4285714286,581,648.857142857143,1016,1128.57142857143,1082,1196.42857142857
"517","2021-08-04",26393,23419.8571428571,608,651.714285714286,1271,1141.71428571429,1040,1116.42857142857
"518","2021-08-05",26512,23275.2857142857,681,645.571428571429,1381,1139.28571428571,1641,1140.71428571429
"519","2021-08-06",28321,23572.4285714286,803,642.571428571429,1250,1109.85714285714,1434,1188.28571428571
"520","2021-08-07",25877,23847.8571428571,0,642.571428571429,1386,1162.42857142857,1349,1212.85714285714
"521","2021-08-08",24196,24212.2857142857,864,663.285714285714,1240,1191.85714285714,1129,1221
"522","2021-08-09",21915,24603.7142857143,1364,700.142857142857,851,1199.28571428571,1031,1243.71428571429
"523","2021-08-10",20630,24834.8571428571,543,694.714285714286,1032,1201.57142857143,1305,1275.57142857143
"524","2021-08-11",26647,24871.1428571429,0,607.857142857143,1498,1234,1467,1336.57142857143
"525","2021-08-12",28093,25097,1846,774.285714285714,1525,1254.57142857143,1610,1332.14285714286
"526","2021-08-13",28679,25148.1428571429,1090,815.285714285714,1542,1296.28571428571,1389,1325.71428571429
"527","2021-08-14",26700,25265.7142857143,0,815.285714285714,1383,1295.85714285714,1437,1338.28571428571
"528","2021-08-15",22859,25074.7142857143,1099,848.857142857143,1498,1332.71428571429,1294,1361.85714285714
"529","2021-08-16",23171,25254.1428571429,2394,996,1567,1435,1306,1401.14285714286
"530","2021-08-17",22712,25551.5714285714,761,1027.14285714286,1815,1546.85714285714,1564,1438.14285714286
"531","2021-08-18",28648,25837.4285714286,1373,1223.28571428571,2538,1695.42857142857,1345,1420.71428571429
"532","2021-08-19",29762,26075.8571428571,1480,1171,3367,1958.57142857143,1963,1471.14285714286
"533","2021-08-20",29576,26204,1728,1262.14285714286,3613,2254.42857142857,2397,1615.14285714286
"534","2021-08-21",26982,26244.2857142857,0,1262.14285714286,3464,2551.71428571429,1612,1640.14285714286
"535","2021-08-22",25952,26686.1428571429,1626,1337.42857142857,3190,2793.42857142857,1485,1667.42857142857
"536","2021-08-23",24158,26827.1428571429,3247,1459.28571428571,3189,3025.14285714286,1320,1669.42857142857
"537","2021-08-24",23474,26936,1393,1549.57142857143,4323,3383.42857142857,1648,1681.42857142857
"538","2021-08-25",27350,26750.5714285714,1705,1597,5021,3738.14285714286,1771,1742.28571428571
"539","2021-08-26",29417,26701.2857142857,2389,1726.85714285714,4925,3960.71428571429,1550,1683.28571428571
"540","2021-08-27",27545,26411.1428571429,1791,1735.85714285714,6835,4421,1875,1608.71428571429
"541","2021-08-28",25118,26144.8571428571,0,1735.85714285714,5858,4763,1430,1582.71428571429
"542","2021-08-29",22501,25651.8571428571,2357,1840.28571428571,7113,5323.42857142857,1225,1545.57142857143
"543","2021-08-30",21324,25247,0,1376.42857142857,3893,5424,1259,1536.85714285714
"544","2021-08-31",20967,24888.8571428571,3872,1730.57142857143,6029,5667.71428571429,1313,1489
"545","2021-09-01",24723,24513.5714285714,3328,1962.42857142857,6170,5831.85714285714,1472,1446.28571428571
"546","2021-09-02",28686,24409.1428571429,2275,1946.14285714286,6400,6042.57142857143,793,1338.14285714286
"547","2021-09-03",31726,25006.4285714286,2391,2031.85714285714,6711,6024.85714285714,1248,1248.57142857143
"548","2021-09-04",29614,25648.7142857143,0,2031.85714285714,6152,6066.85714285714,1812,1303.14285714286
"549","2021-09-05",27022,26294.5714285714,2389,2036.42857142857,6368,5960.42857142857,1232,1304.14285714286
"550","2021-09-06",27202,27134.2857142857,5161,2773.71428571429,7065,6413.57142857143,1764,1376.28571428571
"551","2021-09-07",27545,28074,2504,2578.28571428571,5692,6365.42857142857,1748,1438.42857142857
"552","2021-09-08",29286,28725.8571428571,2669,2484.14285714286,5810,6314,1210,1401
"553","2021-09-09",27049,28492,2297,2487.28571428571,6836,6376.28571428571,1831,1549.28571428571
"554","2021-09-10",26653,27767.2857142857,2467,2498.14285714286,6815,6391.14285714286,1687,1612
"555","2021-09-11",23825,26940.2857142857,0,2498.14285714286,4298,6126.28571428571,1424,1556.57142857143
"556","2021-09-12",19913,25924.7142857143,2317,2487.85714285714,5912,6061.14285714286,1031,1527.85714285714
"557","2021-09-13",21077,25049.7142857143,4308,2366,4241,5657.71428571429,1199,1447.14285714286
"558","2021-09-14",19739,23934.5714285714,1924,2283.14285714286,3375,5326.71428571429,1590,1424.57142857143
"559","2021-09-15",22078,22904.8571428571,2298,2230.14285714286,4917,5199.14285714286,1304,1438
"560","2021-09-16",22949,22319.1428571429,2891,2315,0,4222.57142857143,1071,1329.42857142857
"561","2021-09-17",23265,21835.1428571429,2618,2336.57142857143,5529,4038.85714285714,1239,1265.42857142857
"562","2021-09-18",22956,21711,0,2336.57142857143,6116,4298.57142857143,1072,1215.14285714286
"563","2021-09-19",22173,22033.8571428571,2717,2393.71428571429,3833,4001.57142857143,889,1194.85714285714
"564","2021-09-20",26905,22866.4285714286,5258,2529.42857142857,2917,3812.42857142857,1020,1169.28571428571
"565","2021-09-21",24973,23614.1428571429,2576,2622.57142857143,2870,3740.28571428571,1145,1105.71428571429
"566","2021-09-22",27317,24362.5714285714,2485,2649.28571428571,3598,3551.85714285714,1060,1070.85714285714
"567","2021-09-23",29045,25233.4285714286,2476,2590,4024,4126.71428571429,1165,1084.28571428571
"568","2021-09-24",28199,25938.2857142857,2727,2605.57142857143,3667,3860.71428571429,1030,1054.42857142857
"569","2021-09-25",28087,26671.2857142857,0,2605.57142857143,3261,3452.85714285714,1120,1061.28571428571
"570","2021-09-26",25538,27152,3303,2689.28571428571,2556,3270.42857142857,1020,1080
"571","2021-09-27",29329,27498.2857142857,5659,2746.57142857143,2069,3149.28571428571,903,1063.28571428571
"572","2021-09-28",28808,28046.1428571429,2270,2702.85714285714,2370,3077.85714285714,1078,1053.71428571429
"573","2021-09-29",29036,28291.7142857143,3369,2829.14285714286,2997,2992,1320,1090.85714285714
"574","2021-09-30",29826,28403.2857142857,2580,2844,2911,2833,1163,1090.57142857143
"575","2021-10-01",28836,28494.2857142857,3009,2884.28571428571,2693,2693.85714285714,1039,1091.85714285714
"576","2021-10-02",26794,28309.5714285714,0,2884.28571428571,2515,2587.28571428571,992,1073.57142857143
"577","2021-10-03",25176,28257.8571428571,2331,2745.42857142857,2040,2513.57142857143,892,1055.28571428571
"578","2021-10-04",28251,28103.8571428571,3986,2506.42857142857,1760,2469.42857142857,1080,1080.57142857143
"579","2021-10-05",28846,28109.2857142857,1758,2433.28571428571,2056,2424.57142857143,1209,1099.28571428571
"580","2021-10-06",33450,28739.8571428571,2007,2238.71428571429,3055,2432.85714285714,1339,1102
"581","2021-10-07",33305,29236.8571428571,3400,2355.85714285714,2691,2401.42857142857,1305,1122.28571428571
"582","2021-10-08",32157,29711.2857142857,5705,2741,2627,2392,1276,1156.14285714286
"583","2021-10-09",31259,30349.1428571429,0,2741,2417,2378,1274,1196.42857142857
"584","2021-10-10",31096,31194.8571428571,0,2408,2363,2424.14285714286,1115,1228.28571428571
"585","2021-10-11",32349,31780.2857142857,4469,2477,2297,2500.85714285714,1109,1232.42857142857
"586","2021-10-12",33287,32414.7142857143,2047,2518.28571428571,1908,2479.71428571429,1278,1242.28571428571
"587","2021-10-13",36458,32844.4285714286,2266,2555.28571428571,2581,2412,1471,1261.14285714286
"588","2021-10-14",38488,33584.8571428571,2635,2446,2639,2404.57142857143,1304,1261
"589","2021-10-15",37691,34375.4285714286,3130,2078.14285714286,2762,2423.85714285714,1349,1271.42857142857
"590","2021-10-16",39624,35570.4285714286,0,2078.14285714286,2581,2447.28571428571,1218,1263.42857142857
"591","2021-10-17",38543,36634.2857142857,2965,2501.71428571429,2666,2490.57142857143,966,1242.14285714286
"592","2021-10-18",39473,37652,6398,2777.28571428571,2194,2475.85714285714,1091,1239.57142857143
"593","2021-10-19",36712,38141.2857142857,3200,2942,2459,2554.57142857143,1367,1252.28571428571
"594","2021-10-20",41498,38861.2857142857,3450,3111.14285714286,2768,2581.28571428571,1423,1245.42857142857
"595","2021-10-21",44363,39700.5714285714,4240,3340.42857142857,2355,2540.71428571429,1051,1209.28571428571
"596","2021-10-22",41745,40279.7142857143,3296,3364.14285714286,2902,2560.71428571429,1355,1210.14285714286
"597","2021-10-23",41259,40513.2857142857,0,3364.14285714286,2403,2535.28571428571,1323,1225.14285714286
"598","2021-10-24",33221,39753,3152,3390.85714285714,2528,2515.57142857143,1061,1238.71428571429
"599","2021-10-25",33309,38872.4285714286,0,2476.85714285714,2239,2522,1019,1228.42857142857
"600","2021-10-26",32280,38239.2857142857,5288,2775.14285714286,2262,2493.85714285714,1124,1193.71428571429
"601","2021-10-27",37502,37668.4285714286,2582,2651.14285714286,2566,2465,1291,1174.85714285714
"602","2021-10-28",33903,36174.1428571429,2664,2426,2153,2436.14285714286,1122,1185
"603","2021-10-29",36853,35475.2857142857,2561,2321,2732,2411.85714285714,1321,1180.14285714286
"604","2021-10-30",36204,34753.1428571429,0,2321,3867,2621,1207,1163.57142857143
"605","2021-10-31",31479,34504.2857142857,3016,2301.57142857143,2513,2618.85714285714,1001,1155
"606","2021-11-01",32081,34328.8571428571,4983,3013.42857142857,2065,2594,948,1144.85714285714
"607","2021-11-02",28531,33793.2857142857,2210,2573.71428571429,2010,2558,1114,1143.42857142857
"608","2021-11-03",34317,33338.2857142857,2492,2560.85714285714,3495,2690.71428571429,995,1101.14285714286
"609","2021-11-04",30166,32804.4285714286,2799,2580.14285714286,2823,2786.42857142857,1481,1152.42857142857
"610","2021-11-05",28490,31609.7142857143,1986,2498,2389,2737.42857142857,1164,1130
"611","2021-11-06",26250,30187.7142857143,0,2498,3249,2649.14285714286,1194,1128.14285714286
"612","2021-11-07",23779,29087.7142857143,2583,2436.14285714286,2908,2705.57142857143,1035,1133
"613","2021-11-08",24979,28073.1428571429,4303,2339,2012,2698,1028,1144.42857142857
"614","2021-11-09",27872,27979,1784,2278.14285714286,2233,2729.85714285714,1228,1160.71428571429
"615","2021-11-10",31541,27582.4285714286,2171,2232.28571428571,3852,2780.85714285714,1765,1270.71428571429
"616","2021-11-11",35472,28340.4285714286,2134,2137.28571428571,3340,2854.71428571429,1462,1268
"617","2021-11-12",33155,29006.8571428571,2784,2251.28571428571,3349,2991.85714285714,1087,1257
"618","2021-11-13",33493,30041.5714285714,0,2251.28571428571,3052,2963.71428571429,1806,1344.42857142857
"619","2021-11-14",29404,30845.1428571429,2659,2262.14285714286,3077,2987.85714285714,1377,1393.28571428571
"620","2021-11-15",31440,31768.1428571429,4520,2293.14285714286,2288,3027.28571428571,1457,1454.57142857143
"621","2021-11-16",30853,32194,1921,2312.71428571429,2771,3104.14285714286,1698,1521.71428571429
